warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
Global frequency set at 1000000000000 ticks per second
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (16384 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
src/base/remote_gdb.cc:418: warn: Sockets disabled, not accepting gdb connections
src/sim/process.cc:396: warn: Checkpoints for pipes, device drivers and sockets do not work.
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 23.0.0.1
gem5 compiled Apr  6 2026 01:50:35
gem5 started Apr  6 2026 10:16:45
gem5 executing on b49ce2a326be, pid 181363
command line: /opt/gem5/build/X86/gem5.opt --outdir=/workspace/results_l3/2MB/policy0Config1/bwaves /workspace/configs/run_spec_l3.py --rp-type=DSBRP --l3-size=2MB --l3-assoc=16 --cpu-type=DerivO3CPU --cmd=./speed_bwaves_base.gem5-x86 --options=bwaves_1 --mem-size=16GB --maxinst=250000000 --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l1d_assoc=8 --l1i_assoc=8 --l2_size=256kB --l2_assoc=8 --checkpoint-restore=1 --checkpoint-dir=/workspace/checkpoints/bwaves/m5out --restore-with-cpu=AtomicSimpleCPU --standard-switch=1 --warmup-insts=50000000 --input=bwaves_1.in --dsb-enable-bypass=true --dsb-enable-aging=false --dsb-bypass-counter=6 --dsb-virtual-bypass-counter=4 --dsb-random-promotion=0 --dsb-minimum-bypass-counter=8

info: Standard input is not a terminal, disabling listeners.
Replacement policy: DSBRP
L1I size: 32kB, assoc: 8
L1D size: 32kB, assoc: 8
L2 size: 256kB, assoc: 8
L3 size: 2MB, L3 assoc: 16
Switch at instruction count:1
src/sim/simulate.cc:194: info: Entering event queue @ 26022662981500.  Starting simulation...
src/sim/simulate.cc:194: info: Entering event queue @ 26022662983500.  Starting simulation...
src/sim/power_state.cc:105: warn: PowerState: Already in the requested power state, request ignored
Switched CPUS @ tick 26022662983500
switching cpus
Switch at instruction count:50000000
src/sim/simulate.cc:194: info: Entering event queue @ 26022662984000.  Starting simulation...
[DSB @ 100000 calls] bc=8 isBypassOn=false| real=36 virt=6242 notrack=93721 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=3876
[DSB @ 2500000 calls] bc=0 isBypassOn=true| real=437849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 2600000 calls] bc=0 isBypassOn=true| real=537849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 2700000 calls] bc=0 isBypassOn=true| real=637849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 2800000 calls] bc=0 isBypassOn=true| real=737849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 2900000 calls] bc=0 isBypassOn=true| real=837849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3000000 calls] bc=0 isBypassOn=true| real=937849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3100000 calls] bc=0 isBypassOn=true| real=1037849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3200000 calls] bc=0 isBypassOn=true| real=1137849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3300000 calls] bc=0 isBypassOn=true| real=1237849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3400000 calls] bc=0 isBypassOn=true| real=1337849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3500000 calls] bc=0 isBypassOn=true| real=1437849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3600000 calls] bc=0 isBypassOn=true| real=1537849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3700000 calls] bc=0 isBypassOn=true| real=1637849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3800000 calls] bc=0 isBypassOn=true| real=1737849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 3900000 calls] bc=0 isBypassOn=true| real=1837849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4000000 calls] bc=0 isBypassOn=true| real=1937849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4100000 calls] bc=0 isBypassOn=true| real=2037849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4200000 calls] bc=0 isBypassOn=true| real=2137849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4300000 calls] bc=0 isBypassOn=true| real=2237849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4400000 calls] bc=0 isBypassOn=true| real=2337849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4500000 calls] bc=0 isBypassOn=true| real=2437849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4600000 calls] bc=0 isBypassOn=true| real=2537849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4700000 calls] bc=0 isBypassOn=true| real=2637849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4800000 calls] bc=0 isBypassOn=true| real=2737849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 4900000 calls] bc=0 isBypassOn=true| real=2837849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5000000 calls] bc=0 isBypassOn=true| real=2937849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5100000 calls] bc=0 isBypassOn=true| real=3037849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5200000 calls] bc=0 isBypassOn=true| real=3137849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5300000 calls] bc=0 isBypassOn=true| real=3237849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5400000 calls] bc=0 isBypassOn=true| real=3337849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5500000 calls] bc=0 isBypassOn=true| real=3437849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5600000 calls] bc=0 isBypassOn=true| real=3537849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5700000 calls] bc=0 isBypassOn=true| real=3637849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5800000 calls] bc=0 isBypassOn=true| real=3737849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 5900000 calls] bc=0 isBypassOn=true| real=3837849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6000000 calls] bc=0 isBypassOn=true| real=3937849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6100000 calls] bc=0 isBypassOn=true| real=4037849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6200000 calls] bc=0 isBypassOn=true| real=4137849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6300000 calls] bc=0 isBypassOn=true| real=4237849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6400000 calls] bc=0 isBypassOn=true| real=4337849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6500000 calls] bc=0 isBypassOn=true| real=4437849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6600000 calls] bc=0 isBypassOn=true| real=4537849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6700000 calls] bc=0 isBypassOn=true| real=4637849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6800000 calls] bc=0 isBypassOn=true| real=4737849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 6900000 calls] bc=0 isBypassOn=true| real=4837849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7000000 calls] bc=0 isBypassOn=true| real=4937849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7100000 calls] bc=0 isBypassOn=true| real=5037849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7200000 calls] bc=0 isBypassOn=true| real=5137849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7300000 calls] bc=0 isBypassOn=true| real=5237849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7400000 calls] bc=0 isBypassOn=true| real=5337849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7500000 calls] bc=0 isBypassOn=true| real=5437849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7600000 calls] bc=0 isBypassOn=true| real=5537849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7700000 calls] bc=0 isBypassOn=true| real=5637849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7800000 calls] bc=0 isBypassOn=true| real=5737849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 7900000 calls] bc=0 isBypassOn=true| real=5837849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8000000 calls] bc=0 isBypassOn=true| real=5937849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8100000 calls] bc=0 isBypassOn=true| real=6037849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8200000 calls] bc=0 isBypassOn=true| real=6137849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8300000 calls] bc=0 isBypassOn=true| real=6237849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8400000 calls] bc=0 isBypassOn=true| real=6337849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8500000 calls] bc=0 isBypassOn=true| real=6437849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8600000 calls] bc=0 isBypassOn=true| real=6537849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8700000 calls] bc=0 isBypassOn=true| real=6637849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8800000 calls] bc=0 isBypassOn=true| real=6737849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 8900000 calls] bc=0 isBypassOn=true| real=6837849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9000000 calls] bc=0 isBypassOn=true| real=6937849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9100000 calls] bc=0 isBypassOn=true| real=7037849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9200000 calls] bc=0 isBypassOn=true| real=7137849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9300000 calls] bc=0 isBypassOn=true| real=7237849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9400000 calls] bc=0 isBypassOn=true| real=7337849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9500000 calls] bc=0 isBypassOn=true| real=7437849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9600000 calls] bc=0 isBypassOn=true| real=7537849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9700000 calls] bc=0 isBypassOn=true| real=7637849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9800000 calls] bc=0 isBypassOn=true| real=7737849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 9900000 calls] bc=0 isBypassOn=true| real=7837849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10000000 calls] bc=0 isBypassOn=true| real=7937849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10100000 calls] bc=0 isBypassOn=true| real=8037849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10200000 calls] bc=0 isBypassOn=true| real=8137849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10300000 calls] bc=0 isBypassOn=true| real=8237849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10400000 calls] bc=0 isBypassOn=true| real=8337849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
[DSB @ 10500000 calls] bc=0 isBypassOn=true| real=8437849 virt=128873 notrack=1933277 | touchRes=4638(eff=3032,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=3035 inv=116017
