warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
Global frequency set at 1000000000000 ticks per second
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (16384 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
src/base/remote_gdb.cc:418: warn: Sockets disabled, not accepting gdb connections
src/sim/process.cc:396: warn: Checkpoints for pipes, device drivers and sockets do not work.
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 23.0.0.1
gem5 compiled Apr  6 2026 01:50:35
gem5 started Apr  6 2026 12:43:58
gem5 executing on b49ce2a326be, pid 208577
command line: /opt/gem5/build/X86/gem5.opt --outdir=/workspace/results_l3/2MB/policy0Config3/bwaves /workspace/configs/run_spec_l3.py --rp-type=DSBRP --l3-size=2MB --l3-assoc=16 --cpu-type=DerivO3CPU --cmd=./speed_bwaves_base.gem5-x86 --options=bwaves_1 --mem-size=16GB --maxinst=250000000 --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l1d_assoc=8 --l1i_assoc=8 --l2_size=256kB --l2_assoc=8 --checkpoint-restore=1 --checkpoint-dir=/workspace/checkpoints/bwaves/m5out --restore-with-cpu=AtomicSimpleCPU --standard-switch=1 --warmup-insts=50000000 --input=bwaves_1.in --dsb-enable-bypass=true --dsb-enable-aging=false --dsb-bypass-counter=3 --dsb-virtual-bypass-counter=3 --dsb-random-promotion=0 --dsb-minimum-bypass-counter=12

info: Standard input is not a terminal, disabling listeners.
Replacement policy: DSBRP
L1I size: 32kB, assoc: 8
L1D size: 32kB, assoc: 8
L2 size: 256kB, assoc: 8
L3 size: 2MB, L3 assoc: 16
Switch at instruction count:1
src/sim/simulate.cc:194: info: Entering event queue @ 26022662981500.  Starting simulation...
src/sim/simulate.cc:194: info: Entering event queue @ 26022662983500.  Starting simulation...
src/sim/power_state.cc:105: warn: PowerState: Already in the requested power state, request ignored
Switched CPUS @ tick 26022662983500
switching cpus
Switch at instruction count:50000000
src/sim/simulate.cc:194: info: Entering event queue @ 26022662984000.  Starting simulation...
[DSB @ 100000 calls] bc=12 isBypassOn=false| real=200 virt=12417 notrack=87382 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=6933
[DSB @ 1400000 calls] bc=12 isBypassOn=false| real=200 virt=174794 notrack=1225005 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=142653
[DSB @ 1500000 calls] bc=12 isBypassOn=false| real=200 virt=187345 notrack=1312454 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=153168
[DSB @ 1600000 calls] bc=12 isBypassOn=false| real=200 virt=199950 notrack=1399849 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=163668
src/sim/simulate.cc:194: info: Entering event queue @ 26278320152500.  Starting simulation...
Switching CPUS @ tick 26278320152500
Simulation ends instruction count:250000000
switching cpus
**** REAL SIMULATION ****
src/sim/simulate.cc:194: info: Entering event queue @ 26278320154500.  Starting simulation...
[DSB @ 1700000 calls] bc=12 isBypassOn=false| real=200 virt=212517 notrack=1487282 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=174105
[DSB @ 1800000 calls] bc=12 isBypassOn=false| real=200 virt=225341 notrack=1574458 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=184742
[DSB @ 1900000 calls] bc=12 isBypassOn=false| real=200 virt=237970 notrack=1661829 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=195198
[DSB @ 2000000 calls] bc=12 isBypassOn=false| real=200 virt=250369 notrack=1749430 | touchRes=3026(eff=131,ineff=2895) resetRes=0(ineff=0,eff=0) | bc++=2895 bc--=131 inv=205589
[DSB @ 2100000 calls] bc=0 isBypassOn=true| real=37761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 2200000 calls] bc=0 isBypassOn=true| real=137761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 2300000 calls] bc=0 isBypassOn=true| real=237761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 2400000 calls] bc=0 isBypassOn=true| real=337761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 2500000 calls] bc=0 isBypassOn=true| real=437761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 2600000 calls] bc=0 isBypassOn=true| real=537761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 2700000 calls] bc=0 isBypassOn=true| real=637761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 2800000 calls] bc=0 isBypassOn=true| real=737761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 2900000 calls] bc=0 isBypassOn=true| real=837761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3000000 calls] bc=0 isBypassOn=true| real=937761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3100000 calls] bc=0 isBypassOn=true| real=1037761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3200000 calls] bc=0 isBypassOn=true| real=1137761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3300000 calls] bc=0 isBypassOn=true| real=1237761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3400000 calls] bc=0 isBypassOn=true| real=1337761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3500000 calls] bc=0 isBypassOn=true| real=1437761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3600000 calls] bc=0 isBypassOn=true| real=1537761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3700000 calls] bc=0 isBypassOn=true| real=1637761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3800000 calls] bc=0 isBypassOn=true| real=1737761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 3900000 calls] bc=0 isBypassOn=true| real=1837761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4000000 calls] bc=0 isBypassOn=true| real=1937761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4100000 calls] bc=0 isBypassOn=true| real=2037761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4200000 calls] bc=0 isBypassOn=true| real=2137761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4300000 calls] bc=0 isBypassOn=true| real=2237761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4400000 calls] bc=0 isBypassOn=true| real=2337761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4500000 calls] bc=0 isBypassOn=true| real=2437761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4600000 calls] bc=0 isBypassOn=true| real=2537761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4700000 calls] bc=0 isBypassOn=true| real=2637761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4800000 calls] bc=0 isBypassOn=true| real=2737761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 4900000 calls] bc=0 isBypassOn=true| real=2837761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5000000 calls] bc=0 isBypassOn=true| real=2937761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5100000 calls] bc=0 isBypassOn=true| real=3037761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5200000 calls] bc=0 isBypassOn=true| real=3137761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5300000 calls] bc=0 isBypassOn=true| real=3237761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5400000 calls] bc=0 isBypassOn=true| real=3337761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5500000 calls] bc=0 isBypassOn=true| real=3437761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5600000 calls] bc=0 isBypassOn=true| real=3537761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5700000 calls] bc=0 isBypassOn=true| real=3637761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5800000 calls] bc=0 isBypassOn=true| real=3737761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 5900000 calls] bc=0 isBypassOn=true| real=3837761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6000000 calls] bc=0 isBypassOn=true| real=3937761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6100000 calls] bc=0 isBypassOn=true| real=4037761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6200000 calls] bc=0 isBypassOn=true| real=4137761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6300000 calls] bc=0 isBypassOn=true| real=4237761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6400000 calls] bc=0 isBypassOn=true| real=4337761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6500000 calls] bc=0 isBypassOn=true| real=4437761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6600000 calls] bc=0 isBypassOn=true| real=4537761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6700000 calls] bc=0 isBypassOn=true| real=4637761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6800000 calls] bc=0 isBypassOn=true| real=4737761 virt=258051 notrack=1804187 | touchRes=5466(eff=2569,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=2579 inv=211993
[DSB @ 6900000 calls] bc=0 isBypassOn=true| real=4837761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7000000 calls] bc=0 isBypassOn=true| real=4937761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7100000 calls] bc=0 isBypassOn=true| real=5037761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7200000 calls] bc=0 isBypassOn=true| real=5137761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7300000 calls] bc=0 isBypassOn=true| real=5237761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7400000 calls] bc=0 isBypassOn=true| real=5337761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7500000 calls] bc=0 isBypassOn=true| real=5437761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7600000 calls] bc=0 isBypassOn=true| real=5537761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7700000 calls] bc=0 isBypassOn=true| real=5637761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7800000 calls] bc=0 isBypassOn=true| real=5737761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 7900000 calls] bc=0 isBypassOn=true| real=5837761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8000000 calls] bc=0 isBypassOn=true| real=5937761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8100000 calls] bc=0 isBypassOn=true| real=6037761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8200000 calls] bc=0 isBypassOn=true| real=6137761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8300000 calls] bc=0 isBypassOn=true| real=6237761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8400000 calls] bc=0 isBypassOn=true| real=6337761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8500000 calls] bc=0 isBypassOn=true| real=6437761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8600000 calls] bc=0 isBypassOn=true| real=6537761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8700000 calls] bc=0 isBypassOn=true| real=6637761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8800000 calls] bc=0 isBypassOn=true| real=6737761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 8900000 calls] bc=0 isBypassOn=true| real=6837761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9000000 calls] bc=0 isBypassOn=true| real=6937761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9100000 calls] bc=0 isBypassOn=true| real=7037761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9200000 calls] bc=0 isBypassOn=true| real=7137761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9300000 calls] bc=0 isBypassOn=true| real=7237761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9400000 calls] bc=0 isBypassOn=true| real=7337761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9500000 calls] bc=0 isBypassOn=true| real=7437761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9600000 calls] bc=0 isBypassOn=true| real=7537761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9700000 calls] bc=0 isBypassOn=true| real=7637761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9800000 calls] bc=0 isBypassOn=true| real=7737761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 9900000 calls] bc=0 isBypassOn=true| real=7837761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 10000000 calls] bc=0 isBypassOn=true| real=7937761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 10100000 calls] bc=0 isBypassOn=true| real=8037761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 10200000 calls] bc=0 isBypassOn=true| real=8137761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 10300000 calls] bc=0 isBypassOn=true| real=8237761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 10400000 calls] bc=0 isBypassOn=true| real=8337761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
[DSB @ 10500000 calls] bc=0 isBypassOn=true| real=8437761 virt=258051 notrack=1804187 | touchRes=5966(eff=3069,ineff=2897) resetRes=10(ineff=0,eff=10) | bc++=2897 bc--=3079 inv=211993
